
8313,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0045784,21.4090952,50,40
8324,1.00E+15,,ТЕРМИНАЛ,,41.9994704,21.4836809,36,30
8334,1.00E+15,,Паркинг Тинекс,,41.0229675,21.3162911,10,0
8343,1.00E+15,,Веро,,42.006815,20.97956851,27,40
8344,1.00E+15,,Пазар Тетово,,42.0077473,20.9770794,30,30
8366,1.00E+15,,Паркинг,,42.133646,21.721135,15,30
8374,1.00E+15,,Паркинг ТУШ,,42.1354012,21.7289949,15,30
8378,1.00E+15,,"Платен паркинг ""Кјуби""",,41.990128,21.4359734,28,30
8398,1.00E+15,,паркинг Кочо Рацин,,41.9916468,21.4362136,185,35
8414,1.00E+15,,автомакедонија,Св. Кирил и Методиј,41.9909355,21.4307802,40,30
8426,1.00E+15,Cкoпje,Parking Vero Center,,41.992741,21.4426758,80,40
8427,1.00E+15,,ЈСП - Јавно Сообраќајно Претпријатие,,42.0003768,21.4640285,120,30
8446,1.00E+15,,Паркинг „Разловечко востание“,,41.9933752,21.4361315,30,30
8458,1.00E+15,,паркинг Воена Болница,,42.0056345,21.4024391,50,30
8460,1.00E+15,,Дом на Градежници,,41.9958394,21.4261302,25,30
8481,1.00E+15,,Манастирско паркиралиште,,42.0124961,22.2269726,15,30
8488,1.00E+15,,Мотел Брана Градче,,41.963472,22.4065946,25,0
8493,1.00E+15,,Airport Parking,,41.9612238,21.6288717,70,60
8494,1.00E+15,,Катна Гаража,,41.9855253,21.4651125,130,40
8499,1.00E+15,,Пицерија Кремисимо,,42.0007292,21.4577329,10,0
8540,1.00E+15,Cкoпje,Skopje City Mall,,42.0056879,21.3924934,250,40
8561,1.00E+15,,Автопазар,,41.9994787,21.4868651,36,30
8563,1.00E+15,,Бања Косоврасти,,41.5327954,20.5773918,28,30
8574,1.00E+15,,Big park Dracevo parking,,41.938212,21.5179759,25,30
8575,1.00E+15,,MZ Dracevo,,41.9400704,21.5133684,40,30
8677,1.00E+15,Делчево,Градски паркинг,Н. Ј. Вапцаров,41.9659761,22.7732514,30,30
8678,1.00E+15,Делчево,Паркинг само за гости на Аполон,Н. Ј. Вапцаров,41.9672247,22.7757092,13,30
8679,1.00E+15,,Паркинг,,41.9650441,22.7751703,10,30
8680,1.00E+15,,Паркинг - Здравен дом,М.М. БРИЦО,41.9649383,22.7805858,17,30
8699,1.00E+15,Bitola,Millenium,Широк Сокак,41.0286849,21.3350962,24,30
8716,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0050819,21.41021,50,40
8749,1.00E+15,,ГТЦ Паркинг,,41.994558,21.4340599,150,60
8762,1.00E+15,,Паркинг за Ветеринарна Болница,,42.0034602,21.4595916,16,0
8781,1.00E+15,,Манија Фан,,41.3069318,21.5172528,35,30
8800,1.00E+15,,Паркинг,,41.7428697,22.192437,15,30
8801,1.00E+15,,Паркинг,,41.7434715,22.1930268,15,30
8802,1.00E+15,,Паркинг,,41.7429548,22.1938055,15,30
8803,1.00E+15,,Паркинг,,41.7439161,22.1983319,15,30
8806,1.00E+15,,Паркинг,,41.7376734,22.1942058,15,30
8822,1.00E+15,Tetovo,Parking Interpromet,Илинденска,42.0086871,20.9711641,45,30
8853,1.00E+15,,Паркинг,,41.9883507,21.0416328,15,30
8874,1.00E+15,,Паркинг за посетители,,42.0025527,21.4514175,20,0
8889,1.00E+15,,Parking Baniste,,41.5591208,20.5308454,20,30
8898,1.00E+15,,Галеб АД Охрид,,41.1230682,20.8121003,30,40
8935,1.00E+15,,Паркинг Машински факултет,,42.0054231,21.4077192,50,40
9050,1.00E+15,,Royal L Hotel Parking,,41.0449909,21.0065404,40,40
9085,1.00E+15,,Смилевски Конгрес,,41.9987043,21.4330478,12,30
9088,1.00E+15,,Паркинг Хотел Гогов,,41.7616385,22.8865709,30,40
9090,1.00E+15,,WINGAIR Team parking,,42.0606314,21.3882505,19,30
9192,1.00E+15,,Babe,,40.9540845,20.8126591,10,30
9275,1.00E+15,,Кеј,,41.3418225,21.5508561,47,30
9281,1.00E+15,,ИЛТ,,41.3815846,21.744709,14,30
9375,1.00E+15,Скопје,Катна гаража Беко,Даме Груев,41.9933504,21.42859,605,30
9451,1.00E+15,,Веро,,41.0266523,21.3125989,35,40
120,386746863,,Паркинг МОБ,,41.9967331,21.436413,50,30
331,461661777,,Дупка,,41.4391574,22.6375464,10,30
385,851032970,,Паркинг Спортска сала,,41.9908854,21.5830972,25,30
387,889071679,,Zad Sobranie,,41.0902669,21.0119601,50,30
388,892589214,,Веро Центар,,41.9928198,21.4415512,30,40
392,960087107,,Паркинг за вработени,,42.0029173,21.450455,18,40
1445,2016294493,,Parking between the two tunnels,,41.4066817,22.2596603,15,30
2055,2367926485,,Parking Prince2,,41.9966896,20.9638886,10,40
2148,2406055982,,Глобал,,41.4397591,22.6399257,15,30
2973,3506695093,,Brooklyn Lounge Bar,,42.0045421,21.3910004,15,0
2975,3506696093,,Trend Food Bar,,42.0041936,21.3909265,15,0
3367,4018154531,,Stationnement - Source,,42.1417388,21.4403723,10,30
3552,4144098451,,Комерцијална Банка,,42.0046642,21.3909854,10,0
4191,4489456007,,"Parking of ""The House of the Miyaks""",,41.6222705,20.6072167,12,30
4563,5176232882,,Зебра,,41.9928749,21.4195536,130,40
7503,8264216970,,Стопанска Банка,,41.3437446,21.5358812,10,40
7766,8534237588,,08.12.1941,,41.3435127,21.5549177,35,30
8282,1.00E+15,,Паркинг на Рамстор,,41.9920026,21.4263229,20,0
8283,1.00E+15,,"Јп Градски Паркинг - Паркиралиште ""Градска Болница""",,41.9925527,21.435515,147,35
8286,1.00E+15,,Паркинг Зона Ц,,42.0052248,21.4180624,30,30
8288,1.00E+15,,Тетекс,,41.9975811,20.9720842,8,0
8289,1.00E+15,,Културен дом,,42.0098128,20.9734305,13,30
8294,1.00E+15,,Паркинг Зона Ц,,42.004345,21.4202443,30,30
8299,1.00E+15,,Нова Македонија,,41.9934445,21.4225891,10,40
8310,1.00E+15,,Hipodrom,,41.9968167,21.5130816,22,40
8311,1.00E+15,,Паркинг ФЕИТ,,42.0052867,21.4087487,50,40
8313,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0045784,21.4090952,50,40
8324,1.00E+15,,ТЕРМИНАЛ,,41.9994704,21.4836809,36,30
8334,1.00E+15,,Паркинг Тинекс,,41.0229675,21.3162911,10,0
8343,1.00E+15,,Веро,,42.006815,20.97956851,27,40
8344,1.00E+15,,Пазар Тетово,,42.0077473,20.9770794,30,30
8366,1.00E+15,,Паркинг,,42.133646,21.721135,15,30
8374,1.00E+15,,Паркинг ТУШ,,42.1354012,21.7289949,15,30
8378,1.00E+15,,"Платен паркинг ""Кјуби""",,41.990128,21.4359734,28,30
8398,1.00E+15,,паркинг Кочо Рацин,,41.9916468,21.4362136,185,35
8414,1.00E+15,,автомакедонија,Св. Кирил и Методиј,41.9909355,21.4307802,40,30
8426,1.00E+15,Cкoпje,Parking Vero Center,,41.992741,21.4426758,80,40
8427,1.00E+15,,ЈСП - Јавно Сообраќајно Претпријатие,,42.0003768,21.4640285,120,30
8446,1.00E+15,,Паркинг „Разловечко востание“,,41.9933752,21.4361315,30,30
8458,1.00E+15,,паркинг Воена Болница,,42.0056345,21.4024391,50,30
8460,1.00E+15,,Дом на Градежници,,41.9958394,21.4261302,25,30
8481,1.00E+15,,Манастирско паркиралиште,,42.0124961,22.2269726,15,30
8488,1.00E+15,,Мотел Брана Градче,,41.963472,22.4065946,25,0
8493,1.00E+15,,Airport Parking,,41.9612238,21.6288717,70,60
8494,1.00E+15,,Катна Гаража,,41.9855253,21.4651125,130,40
8499,1.00E+15,,Пицерија Кремисимо,,42.0007292,21.4577329,10,0
8540,1.00E+15,Cкoпje,Skopje City Mall,,42.0056879,21.3924934,250,40
8561,1.00E+15,,Автопазар,,41.9994787,21.4868651,36,30
8563,1.00E+15,,Бања Косоврасти,,41.5327954,20.5773918,28,30
8574,1.00E+15,,Big park Dracevo parking,,41.938212,21.5179759,25,30
8575,1.00E+15,,MZ Dracevo,,41.9400704,21.5133684,40,30
8677,1.00E+15,Делчево,Градски паркинг,Н. Ј. Вапцаров,41.9659761,22.7732514,30,30
8678,1.00E+15,Делчево,Паркинг само за гости на Аполон,Н. Ј. Вапцаров,41.9672247,22.7757092,13,30
8679,1.00E+15,,Паркинг,,41.9650441,22.7751703,10,30
8680,1.00E+15,,Паркинг - Здравен дом,М.М. БРИЦО,41.9649383,22.7805858,17,30
8699,1.00E+15,Bitola,Millenium,Широк Сокак,41.0286849,21.3350962,24,30
8716,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0050819,21.41021,50,40
8749,1.00E+15,,ГТЦ Паркинг,,41.994558,21.4340599,150,60
8762,1.00E+15,,Паркинг за Ветеринарна Болница,,42.0034602,21.4595916,16,0
8781,1.00E+15,,Манија Фан,,41.3069318,21.5172528,35,30
8800,1.00E+15,,Паркинг,,41.7428697,22.192437,15,30
8801,1.00E+15,,Паркинг,,41.7434715,22.1930268,15,30
8802,1.00E+15,,Паркинг,,41.7429548,22.1938055,15,30
8803,1.00E+15,,Паркинг,,41.7439161,22.1983319,15,30
8806,1.00E+15,,Паркинг,,41.7376734,22.1942058,15,30
8822,1.00E+15,Tetovo,Parking Interpromet,Илинденска,42.0086871,20.9711641,45,30
8853,1.00E+15,,Паркинг,,41.9883507,21.0416328,15,30
8874,1.00E+15,,Паркинг за посетители,,42.0025527,21.4514175,20,0
8889,1.00E+15,,Parking Baniste,,41.5591208,20.5308454,20,30
8898,1.00E+15,,Галеб АД Охрид,,41.1230682,20.8121003,30,40
8935,1.00E+15,,Паркинг Машински факултет,,42.0054231,21.4077192,50,40
9050,1.00E+15,,Royal L Hotel Parking,,41.0449909,21.0065404,40,40
9085,1.00E+15,,Смилевски Конгрес,,41.9987043,21.4330478,12,30
9088,1.00E+15,,Паркинг Хотел Гогов,,41.7616385,22.8865709,30,40
9090,1.00E+15,,WINGAIR Team parking,,42.0606314,21.3882505,19,30
9192,1.00E+15,,Babe,,40.9540845,20.8126591,10,30
9275,1.00E+15,,Кеј,,41.3418225,21.5508561,47,30
9281,1.00E+15,,ИЛТ,,41.3815846,21.744709,14,30
9375,1.00E+15,Скопје,Катна гаража Беко,Даме Груев,41.9933504,21.42859,605,30
9451,1.00E+15,,Веро,,41.0266523,21.3125989,35,40
120,386746863,,Паркинг МОБ,,41.9967331,21.436413,49,30
331,461661777,,Дупка,,41.4391574,22.6375464,10,30
385,851032970,,Паркинг Спортска сала,,41.9908854,21.5830972,25,30
387,889071679,,Zad Sobranie,,41.0902669,21.0119601,50,30
388,892589214,,Веро Центар,,41.9928198,21.4415512,30,40
392,960087107,,Паркинг за вработени,,42.0029173,21.450455,18,40
1445,2016294493,,Parking between the two tunnels,,41.4066817,22.2596603,15,30
2055,2367926485,,Parking Prince2,,41.9966896,20.9638886,10,40
2148,2406055982,,Глобал,,41.4397591,22.6399257,15,30
2973,3506695093,,Brooklyn Lounge Bar,,42.0045421,21.3910004,15,0
2975,3506696093,,Trend Food Bar,,42.0041936,21.3909265,15,0
3367,4018154531,,Stationnement - Source,,42.1417388,21.4403723,10,30
3552,4144098451,,Комерцијална Банка,,42.0046642,21.3909854,10,0
4191,4489456007,,"Parking of ""The House of the Miyaks""",,41.6222705,20.6072167,12,30
4563,5176232882,,Зебра,,41.9928749,21.4195536,130,40
7503,8264216970,,Стопанска Банка,,41.3437446,21.5358812,10,40
7766,8534237588,,08.12.1941,,41.3435127,21.5549177,35,30
8282,1.00E+15,,Паркинг на Рамстор,,41.9920026,21.4263229,20,0
8283,1.00E+15,,"Јп Градски Паркинг - Паркиралиште ""Градска Болница""",,41.9925527,21.435515,147,35
8286,1.00E+15,,Паркинг Зона Ц,,42.0052248,21.4180624,30,30
8288,1.00E+15,,Тетекс,,41.9975811,20.9720842,8,0
8289,1.00E+15,,Културен дом,,42.0098128,20.9734305,13,30
8294,1.00E+15,,Паркинг Зона Ц,,42.004345,21.4202443,30,30
8299,1.00E+15,,Нова Македонија,,41.9934445,21.4225891,10,40
8310,1.00E+15,,Hipodrom,,41.9968167,21.5130816,22,40
8311,1.00E+15,,Паркинг ФЕИТ,,42.0052867,21.4087487,50,40
8313,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0045784,21.4090952,50,40
8324,1.00E+15,,ТЕРМИНАЛ,,41.9994704,21.4836809,36,30
8334,1.00E+15,,Паркинг Тинекс,,41.0229675,21.3162911,10,0
8343,1.00E+15,,Веро,,42.006815,20.97956851,27,40
8344,1.00E+15,,Пазар Тетово,,42.0077473,20.9770794,30,30
8366,1.00E+15,,Паркинг,,42.133646,21.721135,15,30
8374,1.00E+15,,Паркинг ТУШ,,42.1354012,21.7289949,15,30
8378,1.00E+15,,"Платен паркинг ""Кјуби""",,41.990128,21.4359734,28,30
8398,1.00E+15,,паркинг Кочо Рацин,,41.9916468,21.4362136,185,35
8414,1.00E+15,,автомакедонија,Св. Кирил и Методиј,41.9909355,21.4307802,40,30
8426,1.00E+15,Cкoпje,Parking Vero Center,,41.992741,21.4426758,80,40
8427,1.00E+15,,ЈСП - Јавно Сообраќајно Претпријатие,,42.0003768,21.4640285,120,30
8446,1.00E+15,,Паркинг „Разловечко востание“,,41.9933752,21.4361315,30,30
8458,1.00E+15,,паркинг Воена Болница,,42.0056345,21.4024391,50,30
8460,1.00E+15,,Дом на Градежници,,41.9958394,21.4261302,25,30
8481,1.00E+15,,Манастирско паркиралиште,,42.0124961,22.2269726,15,30
8488,1.00E+15,,Мотел Брана Градче,,41.963472,22.4065946,25,0
8493,1.00E+15,,Airport Parking,,41.9612238,21.6288717,70,60
8494,1.00E+15,,Катна Гаража,,41.9855253,21.4651125,130,40
8499,1.00E+15,,Пицерија Кремисимо,,42.0007292,21.4577329,10,0
8540,1.00E+15,Cкoпje,Skopje City Mall,,42.0056879,21.3924934,250,40
8561,1.00E+15,,Автопазар,,41.9994787,21.4868651,36,30
8563,1.00E+15,,Бања Косоврасти,,41.5327954,20.5773918,28,30
8574,1.00E+15,,Big park Dracevo parking,,41.938212,21.5179759,25,30
8575,1.00E+15,,MZ Dracevo,,41.9400704,21.5133684,40,30
8677,1.00E+15,Делчево,Градски паркинг,Н. Ј. Вапцаров,41.9659761,22.7732514,30,30
8678,1.00E+15,Делчево,Паркинг само за гости на Аполон,Н. Ј. Вапцаров,41.9672247,22.7757092,13,30
8679,1.00E+15,,Паркинг,,41.9650441,22.7751703,10,30
8680,1.00E+15,,Паркинг - Здравен дом,М.М. БРИЦО,41.9649383,22.7805858,17,30
8699,1.00E+15,Bitola,Millenium,Широк Сокак,41.0286849,21.3350962,24,30
8716,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0050819,21.41021,50,40
8749,1.00E+15,,ГТЦ Паркинг,,41.994558,21.4340599,150,60
8762,1.00E+15,,Паркинг за Ветеринарна Болница,,42.0034602,21.4595916,16,0
8781,1.00E+15,,Манија Фан,,41.3069318,21.5172528,35,30
8800,1.00E+15,,Паркинг,,41.7428697,22.192437,15,30
8801,1.00E+15,,Паркинг,,41.7434715,22.1930268,15,30
8802,1.00E+15,,Паркинг,,41.7429548,22.1938055,15,30
8803,1.00E+15,,Паркинг,,41.7439161,22.1983319,15,30
8806,1.00E+15,,Паркинг,,41.7376734,22.1942058,15,30
8822,1.00E+15,Tetovo,Parking Interpromet,Илинденска,42.0086871,20.9711641,45,30
8853,1.00E+15,,Паркинг,,41.9883507,21.0416328,15,30
8874,1.00E+15,,Паркинг за посетители,,42.0025527,21.4514175,20,0
8889,1.00E+15,,Parking Baniste,,41.5591208,20.5308454,20,30
8898,1.00E+15,,Галеб АД Охрид,,41.1230682,20.8121003,30,40
8935,1.00E+15,,Паркинг Машински факултет,,42.0054231,21.4077192,50,40
9050,1.00E+15,,Royal L Hotel Parking,,41.0449909,21.0065404,40,40
9085,1.00E+15,,Смилевски Конгрес,,41.9987043,21.4330478,12,30
9088,1.00E+15,,Паркинг Хотел Гогов,,41.7616385,22.8865709,30,40
9090,1.00E+15,,WINGAIR Team parking,,42.0606314,21.3882505,19,30
9192,1.00E+15,,Babe,,40.9540845,20.8126591,10,30
9275,1.00E+15,,Кеј,,41.3418225,21.5508561,47,30
9281,1.00E+15,,ИЛТ,,41.3815846,21.744709,14,30
9375,1.00E+15,Скопје,Катна гаража Беко,Даме Груев,41.9933504,21.42859,605,30
9451,1.00E+15,,Веро,,41.0266523,21.3125989,35,40
120,386746863,,Паркинг МОБ,,41.9967331,21.436413,50,30
331,461661777,,Дупка,,41.4391574,22.6375464,10,30
385,851032970,,Паркинг Спортска сала,,41.9908854,21.5830972,25,30
387,889071679,,Zad Sobranie,,41.0902669,21.0119601,50,30
388,892589214,,Веро Центар,,41.9928198,21.4415512,30,40
392,960087107,,Паркинг за вработени,,42.0029173,21.450455,18,40
1445,2016294493,,Parking between the two tunnels,,41.4066817,22.2596603,15,30
2055,2367926485,,Parking Prince2,,41.9966896,20.9638886,10,40
2148,2406055982,,Глобал,,41.4397591,22.6399257,15,30
2973,3506695093,,Brooklyn Lounge Bar,,42.0045421,21.3910004,15,0
2975,3506696093,,Trend Food Bar,,42.0041936,21.3909265,15,0
3367,4018154531,,Stationnement - Source,,42.1417388,21.4403723,10,30
3552,4144098451,,Комерцијална Банка,,42.0046642,21.3909854,10,0
4191,4489456007,,"Parking of ""The House of the Miyaks""",,41.6222705,20.6072167,12,30
4563,5176232882,,Зебра,,41.9928749,21.4195536,130,40
7503,8264216970,,Стопанска Банка,,41.3437446,21.5358812,10,40
7766,8534237588,,08.12.1941,,41.3435127,21.5549177,35,30
8282,1.00E+15,,Паркинг на Рамстор,,41.9920026,21.4263229,20,0
8283,1.00E+15,,"Јп Градски Паркинг - Паркиралиште ""Градска Болница""",,41.9925527,21.435515,147,35
8286,1.00E+15,,Паркинг Зона Ц,,42.0052248,21.4180624,30,30
8288,1.00E+15,,Тетекс,,41.9975811,20.9720842,8,0
8289,1.00E+15,,Културен дом,,42.0098128,20.9734305,13,30
8294,1.00E+15,,Паркинг Зона Ц,,42.004345,21.4202443,30,30
8299,1.00E+15,,Нова Македонија,,41.9934445,21.4225891,10,40
8310,1.00E+15,,Hipodrom,,41.9968167,21.5130816,22,40
8311,1.00E+15,,Паркинг ФЕИТ,,42.0052867,21.4087487,50,40
8313,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0045784,21.4090952,50,40
8324,1.00E+15,,ТЕРМИНАЛ,,41.9994704,21.4836809,36,30
8334,1.00E+15,,Паркинг Тинекс,,41.0229675,21.3162911,10,0
8343,1.00E+15,,Веро,,42.006815,20.97956851,27,40
8344,1.00E+15,,Пазар Тетово,,42.0077473,20.9770794,30,30
8366,1.00E+15,,Паркинг,,42.133646,21.721135,15,30
8374,1.00E+15,,Паркинг ТУШ,,42.1354012,21.7289949,15,30
8378,1.00E+15,,"Платен паркинг ""Кјуби""",,41.990128,21.4359734,28,30
8398,1.00E+15,,паркинг Кочо Рацин,,41.9916468,21.4362136,185,35
8414,1.00E+15,,автомакедонија,Св. Кирил и Методиј,41.9909355,21.4307802,40,30
8426,1.00E+15,Cкoпje,Parking Vero Center,,41.992741,21.4426758,80,40
8427,1.00E+15,,ЈСП - Јавно Сообраќајно Претпријатие,,42.0003768,21.4640285,120,30
8446,1.00E+15,,Паркинг „Разловечко востание“,,41.9933752,21.4361315,30,30
8458,1.00E+15,,паркинг Воена Болница,,42.0056345,21.4024391,50,30
8460,1.00E+15,,Дом на Градежници,,41.9958394,21.4261302,25,30
8481,1.00E+15,,Манастирско паркиралиште,,42.0124961,22.2269726,15,30
8488,1.00E+15,,Мотел Брана Градче,,41.963472,22.4065946,25,0
8493,1.00E+15,,Airport Parking,,41.9612238,21.6288717,70,60
8494,1.00E+15,,Катна Гаража,,41.9855253,21.4651125,130,40
8499,1.00E+15,,Пицерија Кремисимо,,42.0007292,21.4577329,10,0
8540,1.00E+15,Cкoпje,Skopje City Mall,,42.0056879,21.3924934,250,40
8561,1.00E+15,,Автопазар,,41.9994787,21.4868651,36,30
8563,1.00E+15,,Бања Косоврасти,,41.5327954,20.5773918,28,30
8574,1.00E+15,,Big park Dracevo parking,,41.938212,21.5179759,25,30
8575,1.00E+15,,MZ Dracevo,,41.9400704,21.5133684,40,30
8677,1.00E+15,Делчево,Градски паркинг,Н. Ј. Вапцаров,41.9659761,22.7732514,30,30
8678,1.00E+15,Делчево,Паркинг само за гости на Аполон,Н. Ј. Вапцаров,41.9672247,22.7757092,13,30
8679,1.00E+15,,Паркинг,,41.9650441,22.7751703,10,30
8680,1.00E+15,,Паркинг - Здравен дом,М.М. БРИЦО,41.9649383,22.7805858,17,30
8699,1.00E+15,Bitola,Millenium,Широк Сокак,41.0286849,21.3350962,24,30
8716,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0050819,21.41021,50,40
8749,1.00E+15,,ГТЦ Паркинг,,41.994558,21.4340599,150,60
8762,1.00E+15,,Паркинг за Ветеринарна Болница,,42.0034602,21.4595916,16,0
8781,1.00E+15,,Манија Фан,,41.3069318,21.5172528,35,30
8800,1.00E+15,,Паркинг,,41.7428697,22.192437,15,30
8801,1.00E+15,,Паркинг,,41.7434715,22.1930268,15,30
8802,1.00E+15,,Паркинг,,41.7429548,22.1938055,15,30
8803,1.00E+15,,Паркинг,,41.7439161,22.1983319,15,30
8806,1.00E+15,,Паркинг,,41.7376734,22.1942058,15,30
8822,1.00E+15,Tetovo,Parking Interpromet,Илинденска,42.0086871,20.9711641,45,30
8853,1.00E+15,,Паркинг,,41.9883507,21.0416328,15,30
8874,1.00E+15,,Паркинг за посетители,,42.0025527,21.4514175,20,0
8889,1.00E+15,,Parking Baniste,,41.5591208,20.5308454,20,30
8898,1.00E+15,,Галеб АД Охрид,,41.1230682,20.8121003,30,40
8935,1.00E+15,,Паркинг Машински факултет,,42.0054231,21.4077192,50,40
9050,1.00E+15,,Royal L Hotel Parking,,41.0449909,21.0065404,40,40
9085,1.00E+15,,Смилевски Конгрес,,41.9987043,21.4330478,12,30
9088,1.00E+15,,Паркинг Хотел Гогов,,41.7616385,22.8865709,30,40
9090,1.00E+15,,WINGAIR Team parking,,42.0606314,21.3882505,19,30
9192,1.00E+15,,Babe,,40.9540845,20.8126591,10,30
9275,1.00E+15,,Кеј,,41.3418225,21.5508561,47,30
9281,1.00E+15,,ИЛТ,,41.3815846,21.744709,14,30
9375,1.00E+15,Скопје,Катна гаража Беко,Даме Груев,41.9933504,21.42859,605,30
9451,1.00E+15,,Веро,,41.0266523,21.3125989,35,40
120,386746863,,Паркинг МОБ,,41.9967331,21.436413,49,30
331,461661777,,Дупка,,41.4391574,22.6375464,10,30
385,851032970,,Паркинг Спортска сала,,41.9908854,21.5830972,25,30
387,889071679,,Zad Sobranie,,41.0902669,21.0119601,50,30
388,892589214,,Веро Центар,,41.9928198,21.4415512,30,40
392,960087107,,Паркинг за вработени,,42.0029173,21.450455,18,40
1445,2016294493,,Parking between the two tunnels,,41.4066817,22.2596603,15,30
2055,2367926485,,Parking Prince2,,41.9966896,20.9638886,10,40
2148,2406055982,,Глобал,,41.4397591,22.6399257,15,30
2973,3506695093,,Brooklyn Lounge Bar,,42.0045421,21.3910004,15,0
2975,3506696093,,Trend Food Bar,,42.0041936,21.3909265,15,0
3367,4018154531,,Stationnement - Source,,42.1417388,21.4403723,10,30
3552,4144098451,,Комерцијална Банка,,42.0046642,21.3909854,10,0
4191,4489456007,,"Parking of ""The House of the Miyaks""",,41.6222705,20.6072167,12,30
4563,5176232882,,Зебра,,41.9928749,21.4195536,130,40
7503,8264216970,,Стопанска Банка,,41.3437446,21.5358812,10,40
7766,8534237588,,08.12.1941,,41.3435127,21.5549177,35,30
8282,1.00E+15,,Паркинг на Рамстор,,41.9920026,21.4263229,20,0
8283,1.00E+15,,"Јп Градски Паркинг - Паркиралиште ""Градска Болница""",,41.9925527,21.435515,147,35
8286,1.00E+15,,Паркинг Зона Ц,,42.0052248,21.4180624,30,30
8288,1.00E+15,,Тетекс,,41.9975811,20.9720842,8,0
8289,1.00E+15,,Културен дом,,42.0098128,20.9734305,13,30
8294,1.00E+15,,Паркинг Зона Ц,,42.004345,21.4202443,30,30
8299,1.00E+15,,Нова Македонија,,41.9934445,21.4225891,10,40
8310,1.00E+15,,Hipodrom,,41.9968167,21.5130816,22,40
8311,1.00E+15,,Паркинг ФЕИТ,,42.0052867,21.4087487,50,40
8313,1.00E+15,,Паркинг Технолошко-металуршки факултет,,42.0045784,21.4090952,50,40
8324,1.00E+15,,ТЕРМИНАЛ,,41.9994704,21.4836809,36,30
8334,1.00E+15,,Паркинг Тинекс,,41.0229675,21.3162911,10,0
8343,1.00E+15,,Веро,,42.006815,20.97956851,27,40
8344,1.00E+15,,Пазар Тетово,,42.0077473,20.9770794,30,30
8366,1.00E+15,,Паркинг,,42.133646,21.721135,15,30
8374,1.00E+15,,Паркинг ТУШ,,42.1354012,21.7289949,15,30
8378,1.00E+15,,"Платен паркинг ""Кјуби""",,41.990128,21.4359734,28,30
8398,1.00E+15,,паркинг Кочо Рацин,,41.9916468,21.4362136,185,35
8414,1.00E+15,,автомакедонија,Св. Кирил и Методиј,41.9909355,21.4307802,40,30
8426,1.00E+15,Cкoпje,Parking Vero Center,,41.992741,21.4426758,80,40
8427,1.00E+15,,ЈСП - Јавно Сообраќајно Претпријатие,,42.0003768,21.4640285,120,30
8446,1.00E+15,,Паркинг „Разловечко востание“,,41.9933752,21.4361315,30,30
8458,1.00E+15,,паркинг Воена Болница,,42.0056345,21.4024391,50,30
8460,1.00E+15,,Дом на Градежници,,41.9958394,21.4261302,25,30
8481,1.00E+15,,Манастирско паркиралиште,,42.0124961,22.2269726,15,30
8488,1.00E+15,,Мотел Брана Градче,,41.963472,22.4065946,25,0
8493,1.00E+15,,Airport Parking,,41.9612238,21.6288717,70,60
8494,1.00E+15,,Катна Гаража,,41.9855253,21.4651125,130,40
